
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
   165	        if len(parts) >= 2 and parts[0] == key:
   166	            return parts[1]
   167	    return None
   168	
   169	
   170	def value_after_colon(text, key):
   171	    for line in text.splitlines():
   172	        if key in line and ":" in line:
   173	            return line.split(":", 1)[1].strip()
   174	    return None
   175	
   176	
   177	def classify_note(row):
   178	    note = "ok"
   179	
   180	    snr_dl = to_float(row.get("snr_dl"))
   181	    rssi_dl = to_float(row.get("sta_dl_rssi"))
   182	    mcs_dl = to_float(row.get("mcs_dl"))
   183	    dl_rate = to_float(row.get("dl_rate"))
   184	
   185	    if snr_dl is not None and snr_dl < 15:
   186	        note = "LOW_SNR"
   187	
   188	    if rssi_dl is not None and rssi_dl < -75:
   189	        note = "LOW_RSSI"
   190	
   191	    if mcs_dl is not None and mcs_dl < 3:
   192	        note = "LOW_MCS"
   193	
   194	    if dl_rate is not None and dl_rate < 20:
   195	        note = "LOW_RATE"
   196	
   197	    return note
   198	
   199	
   200	def collect_once():
   201	    show_sta = run_ssh("show sta")
   202	    show_rssi = run_ssh("show rssi")
   203	
   204	    row = {
   205	        "mcs_dl": value_after_key(show_sta, "connectedSTADLMCS"),
   206	        "mcs_ul": value_after_key(show_sta, "connectedSTAULMCS"),
   207	        "snr_dl": value_after_key(show_sta, "connectedSTADLSNR"),
   208	        "snr_ul": value_after_key(show_sta, "connectedSTAULSNR"),
   209	
   210	        "dl_rate": value_after_key(show_sta, "connectedSTADLRateMbps"),
   211	        "ul_rate": value_after_key(show_sta, "connectedSTAULRateMbps"),
   212	
   213	        "sta_dl_rssi": value_after_key(show_sta, "connectedSTADLRSSI"),
   214	        "sta_ul_rssi": value_after_key(show_sta, "connectedSTAULRSSI"),
   215	
   216	        "rssi_c0p": value_after_colon(show_rssi, "chain 0 RSSI primary"),
   217	        "rssi_c0e": value_after_colon(show_rssi, "chain 0 RSSI extension"),
   218	        "rssi_c1p": value_after_colon(show_rssi, "chain 1 RSSI primary"),
   219	        "rssi_c1e": value_after_colon(show_rssi, "chain 1 RSSI extension"),
   220	    }
   221	
   222	    note = classify_note(row)
   223	
   224	    timestamp_utc, timestamp_local = now_times()
   225	
   226	    conn = sqlite3.connect(DB_FILE)
   227	    cur = conn.cursor()
   228	
   229	    cur.execute("""
   230	        INSERT INTO radio_link_local (
   231	            timestamp_utc,
   232	            timestamp_local,
   233	            station_id,
   234	            station_name,
   235	            radio_role,
   236	            local_role,
   237	            source,
   238	            ap_ip,
   239	            sm_ip,
   240	
   241	            mcs_dl,
   242	            mcs_ul,
   243	            snr_dl,
   244	            snr_ul,
   245	
   246	            rssi_c0p,
   247	            rssi_c0e,
   248	            rssi_c1p,
   249	            rssi_c1e,
   250	
   251	            dl_rate,
   252	            ul_rate,
   253	
   254	            sta_dl_rssi,
   255	            sta_ul_rssi,
   256	
   257	            note,
   258	            error
   259	        )
   260	        VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
   261	    """, (
   262	        timestamp_utc,
   263	        timestamp_local,
   264	        STATION_ID,
   265	        STATION_NAME,
   266	        RADIO_ROLE,
   267	        LOCAL_ROLE,
   268	        "local_ssh",
   269	        AP_IP,
   270	        SM_IP,
   271	
   272	        to_float(row["mcs_dl"]),
   273	        to_float(row["mcs_ul"]),
   274	        to_float(row["snr_dl"]),
   275	        to_float(row["snr_ul"]),
   276	
   277	        to_float(row["rssi_c0p"]),
   278	        to_float(row["rssi_c0e"]),
   279	        to_float(row["rssi_c1p"]),
   280	        to_float(row["rssi_c1e"]),
   281	
   282	        to_float(row["dl_rate"]),
   283	        to_float(row["ul_rate"]),
   284	
   285	        to_float(row["sta_dl_rssi"]),
   286	        to_float(row["sta_ul_rssi"]),
   287	
   288	        note,
   289	        "",
   290	    ))
   291	
   292	    conn.commit()
   293	    conn.close()
   294	
   295	    print(f"GUARDADO RADIO: {timestamp_local} note={note} row={row}")
   296	
   297	
   298	def run_daemon():
   299	    init_db()
   300	
   301	    print("AtmosLink RadioLink Collector iniciado")
   302	    print(f"Config: {CONFIG.get('_config_file', 'unknown')}")
   303	    print(f"Station: {STATION_ID} | {STATION_NAME}")
   304	    print(f"Role: {RADIO_ROLE} | Local role: {LOCAL_ROLE}")
   305	    print(f"AP: {AP_IP}")
   306	    print(f"SM: {SM_IP}")
   307	    print(f"Intervalo: {INTERVAL_SECONDS} s")
   308	
   309	    while True:
   310	        try:
   311	            collect_once()
   312	
   313	        except KeyboardInterrupt:
   314	            print("RadioLink Collector detenido por usuario")
   315	            break
   316	
   317	        except Exception as e:
   318	            err = str(e)
   319	            print(f"RADIO ERROR: {err}")
   320	            try:
   321	                save_status("RADIO_UNAVAILABLE", err)
   322	            except Exception as db_err:
   323	                print(f"ERROR GUARDANDO ESTADO RADIO: {db_err}")
   324	
   325	        time.sleep(INTERVAL_SECONDS)
   326	
   327	
   328	if __name__ == "__main__":
   329	    run_daemon()

==================================================
4. FUNCIONES RELACIONADAS CON HTTP, SSH Y PARSER
==================================================
1:import subprocess
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
53:            station_id TEXT,
54:            station_name TEXT,
58:            ap_ip TEXT,
59:            sm_ip TEXT,
61:            mcs_dl REAL,
62:            mcs_ul REAL,
63:            snr_dl REAL,
64:            snr_ul REAL,
66:            rssi_c0p REAL,
67:            rssi_c0e REAL,
68:            rssi_c1p REAL,
69:            rssi_c1e REAL,
71:            dl_rate REAL,
72:            ul_rate REAL,
74:            sta_dl_rssi REAL,
75:            sta_ul_rssi REAL,
85:        ("station_id", "TEXT"),
86:        ("station_name", "TEXT"),
107:            station_id,
108:            station_name,
112:            ap_ip,
113:            sm_ip,
121:        STATION_ID,
122:        STATION_NAME,
125:        "local_ssh",
126:        AP_IP,
127:        SM_IP,
138:def run_ssh(cmd):
140:        "sshpass", "-f", PASSFILE,
141:        "ssh",
144:        "-o", f"ConnectTimeout={SSH_TIMEOUT}",
145:        f"{SSH_USER}@{AP_IP}",
149:    result = subprocess.run(
153:        timeout=SSH_TIMEOUT + 5
180:    snr_dl = to_float(row.get("snr_dl"))
181:    rssi_dl = to_float(row.get("sta_dl_rssi"))
182:    mcs_dl = to_float(row.get("mcs_dl"))
183:    dl_rate = to_float(row.get("dl_rate"))
185:    if snr_dl is not None and snr_dl < 15:
186:        note = "LOW_SNR"
188:    if rssi_dl is not None and rssi_dl < -75:
189:        note = "LOW_RSSI"
191:    if mcs_dl is not None and mcs_dl < 3:
192:        note = "LOW_MCS"
194:    if dl_rate is not None and dl_rate < 20:
195:        note = "LOW_RATE"
201:    show_sta = run_ssh("show sta")
202:    show_rssi = run_ssh("show rssi")
205:        "mcs_dl": value_after_key(show_sta, "connectedSTADLMCS"),
206:        "mcs_ul": value_after_key(show_sta, "connectedSTAULMCS"),
207:        "snr_dl": value_after_key(show_sta, "connectedSTADLSNR"),
208:        "snr_ul": value_after_key(show_sta, "connectedSTAULSNR"),
210:        "dl_rate": value_after_key(show_sta, "connectedSTADLRateMbps"),
211:        "ul_rate": value_after_key(show_sta, "connectedSTAULRateMbps"),
213:        "sta_dl_rssi": value_after_key(show_sta, "connectedSTADLRSSI"),
214:        "sta_ul_rssi": value_after_key(show_sta, "connectedSTAULRSSI"),
216:        "rssi_c0p": value_after_colon(show_rssi, "chain 0 RSSI primary"),
217:        "rssi_c0e": value_after_colon(show_rssi, "chain 0 RSSI extension"),
218:        "rssi_c1p": value_after_colon(show_rssi, "chain 1 RSSI primary"),
219:        "rssi_c1e": value_after_colon(show_rssi, "chain 1 RSSI extension"),
233:            station_id,
234:            station_name,
238:            ap_ip,
239:            sm_ip,
241:            mcs_dl,
242:            mcs_ul,
243:            snr_dl,
244:            snr_ul,
246:            rssi_c0p,
247:            rssi_c0e,
248:            rssi_c1p,
249:            rssi_c1e,
251:            dl_rate,
252:            ul_rate,
254:            sta_dl_rssi,
255:            sta_ul_rssi,
264:        STATION_ID,
265:        STATION_NAME,
268:        "local_ssh",
269:        AP_IP,
270:        SM_IP,
272:        to_float(row["mcs_dl"]),
273:        to_float(row["mcs_ul"]),
274:        to_float(row["snr_dl"]),
275:        to_float(row["snr_ul"]),
277:        to_float(row["rssi_c0p"]),
278:        to_float(row["rssi_c0e"]),
279:        to_float(row["rssi_c1p"]),
280:        to_float(row["rssi_c1e"]),
282:        to_float(row["dl_rate"]),
283:        to_float(row["ul_rate"]),
285:        to_float(row["sta_dl_rssi"]),
286:        to_float(row["sta_ul_rssi"]),
303:    print(f"Station: {STATION_ID} | {STATION_NAME}")
305:    print(f"AP: {AP_IP}")
306:    print(f"SM: {SM_IP}")

==================================================
5. INSERCIÓN EN SQLITE
==================================================
2:import sqlite3
22:DB_FILE = CONFIG["database"]["sqlite"]
38:    except (TypeError, ValueError):
45:    conn = sqlite3.connect(DB_FILE)
48:    cur.execute("""
49:        CREATE TABLE IF NOT EXISTS radio_link_local (
77:            note TEXT,
78:            error TEXT
83:    existing_cols = [r[1] for r in cur.execute("PRAGMA table_info(radio_link_local)").fetchall()]
91:            cur.execute(f"ALTER TABLE radio_link_local ADD COLUMN {col} {col_type}")
93:    conn.commit()
97:def save_status(note, error=""):
100:    conn = sqlite3.connect(DB_FILE)
103:    cur.execute("""
104:        INSERT INTO radio_link_local (
114:            note,
115:            error
128:        note,
129:        error[:300] if error else "",
132:    conn.commit()
135:    print(f"RADIO STATUS: {timestamp_local} note={note} error={error}")
157:        raise RuntimeError(result.stderr.strip())
177:def classify_note(row):
178:    note = "ok"
186:        note = "LOW_SNR"
189:        note = "LOW_RSSI"
192:        note = "LOW_MCS"
195:        note = "LOW_RATE"
197:    return note
222:    note = classify_note(row)
226:    conn = sqlite3.connect(DB_FILE)
229:    cur.execute("""
230:        INSERT INTO radio_link_local (
257:            note,
258:            error
288:        note,
292:    conn.commit()
295:    print(f"GUARDADO RADIO: {timestamp_local} note={note} row={row}")
319:            print(f"RADIO ERROR: {err}")
323:                print(f"ERROR GUARDANDO ESTADO RADIO: {db_err}")

==================================================
6. CONFIGURACIÓN DEL SCHEDULER
==================================================
     1	scheduler:
     2	  loop_sleep_seconds: 5
     3	  task_timeout_seconds: 300
     4	tasks:
     5	  sync_master_dataset:
     6	    enabled: true
     7	    interval_seconds: 60
     8	    command:
     9	    - python3
    10	    - -m
    11	    - weather_station.sync.build_master_dataset
    12	  telegram_alert_sender:
    13	    enabled: true
    14	    interval_seconds: 60
    15	    command:
    16	    - python3
    17	    - -m
    18	    - weather_station.notifications.telegram_alert_sender
    19	  weather_logger:
    20	    enabled: false
    21	    interval_seconds: 60
    22	    command:
    23	    - python3
    24	    - -m
    25	    - weather_station.logger.logger_weather
    26	  radio_collector:
    27	    enabled: false
    28	    interval_seconds: 60
    29	    command:
    30	    - python3
    31	    - -m
    32	    - weather_station.telemetry.cambium_local_collector
    33	  era5_downloader:
    34	    enabled: true
    35	    interval_seconds: 86400
    36	    command:
    37	    - python3
    38	    - -m
    39	    - weather_station.weather_sources.era5_incremental_downloader
    40	    - --backfill-days
    41	    - '10'
    42	    - --safety-lag-days
    43	    - '7'
    44	    - --max-days
    45	    - '3'
    46	  nasa_power_downloader:
    47	    enabled: true
    48	    interval_seconds: 86400
    49	    command:
    50	    - python3
    51	    - -m
    52	    - weather_station.weather_sources.nasa_power_downloader
    53	  daily_backup:
    54	    enabled: true
    55	    interval_seconds: 21600
    56	    command:
    57	    - python3
    58	    - -m
    59	    - weather_station.backup.local_backup
    60	  health_monitor:
    61	    enabled: true
    62	    interval_seconds: 60
    63	    command:
    64	    - python3
    65	    - -m
    66	    - weather_station.health.health_monitor
    67	  notification_engine:
    68	    enabled: true
    69	    interval_seconds: 60
    70	    command:
    71	    - python3
    72	    - -m
    73	    - weather_station.notifications.notification_engine
    74	  remote_backup:
    75	    enabled: true
    76	    interval_seconds: 900
    77	    command:
    78	    - python3
    79	    - -m
    80	    - weather_station.backup.remote_backup
    81	  station_sync:
    82	    enabled: true
    83	    interval_seconds: 300
    84	    command:
    85	    - python3
    86	    - -m
    87	    - weather_station.sync.station_sync
    88	  enrich_master_dataset:
    89	    enabled: true
    90	    interval_seconds: 300
    91	    command:
    92	    - python3
    93	    - -m
    94	    - weather_station.analytics.enrich_master_dataset
    95	  master_quality_check:
    96	    enabled: true
    97	    interval_seconds: 300
    98	    command:
    99	    - python3
   100	    - -m
   101	    - weather_station.qc.master_quality_check
   102	  qc_summary:
   103	    enabled: true
   104	    interval_seconds: 300
   105	    command:
   106	    - python3
   107	    - -m
   108	    - weather_station.qc.qc_summary
   109	  scientific_health_score:
   110	    enabled: true
   111	    interval_seconds: 300
   112	    command:
   113	    - python3
   114	    - -m
   115	    - weather_station.analytics.scientific_health_score
   116	  scientific_reliability:
   117	    enabled: true
   118	    interval_seconds: 300
   119	    command:
   120	    - python3
   121	    - -m
   122	    - weather_station.analytics.scientific_reliability
   123	  build_station_observations:
   124	    enabled: true
   125	    interval_seconds: 300
   126	    command:
   127	    - python3
   128	    - -m
   129	    - weather_station.sync.build_station_observations
   130	  scientific_comparison:
   131	    enabled: true
   132	    interval_seconds: 300
   133	    command:
   134	    - python3
   135	    - -m
   136	    - weather_station.analytics.scientific_comparison
   137	  scientific_agreement_index:
   138	    enabled: true
   139	    interval_seconds: 300
   140	    command:
   141	    - python3
   142	    - -m
   143	    - weather_station.analytics.scientific_agreement_index
   144	  atmospheric_corridor:
   145	    enabled: true
   146	    interval_seconds: 300
   147	    command:
   148	    - python3
   149	    - -m
   150	    - weather_station.analytics.atmospheric_corridor

==================================================
7. CONFIGURACIÓN DE LA ESTACIÓN
==================================================

ARCHIVO: Config/station.yaml
     1	station:
     2	  id: CU01
     3	  name: Cerro Cuñacales
     4	  role: AP
     5	  timezone: America/Lima
     6	
     7	site:
     8	  latitude: -6.69240
     9	  longitude: -78.51418
    10	  altitude_m: 2730
    11	
    12	radio_link:
    13	  local_role: AP
    14	  ap_ip: 192.168.1.2
    15	  sm_ip: 192.168.1.3
    16	  ssh_user: admin
    17	  passfile: /home/carlos/epmp_monitor/config/.epmp_pass
    18	  interval_seconds: 60
    19	  ssh_timeout_seconds: 15
    20	
    21	database:
    22	  sqlite: SQLite/CU01/weather_local.db

ARCHIVO: Config/station_cu01.yaml
     1	station:
     2	  id: CU01
     3	  name: Cerro Cuñacales
     4	  role: AP
     5	  timezone: America/Lima
     6	
     7	site:
     8	  latitude: -6.69240
     9	  longitude: -78.51418
    10	  altitude_m: 2730
    11	
    12	radio_link:
    13	  local_role: AP
    14	  ap_ip: 192.168.1.2
    15	  sm_ip: 192.168.1.3
    16	  ssh_user: admin
    17	  passfile: /home/carlos/epmp_monitor/config/.epmp_pass
    18	  interval_seconds: 60
    19	  ssh_timeout_seconds: 15
    20	
    21	database:
    22	  sqlite: SQLite/CU01/weather_local.db

ARCHIVO: Config/station_sj01.yaml
     1	station:
     2	  id: SJ01
     3	  name: Cerro San José
     4	  role: SM
     5	  timezone: America/Lima
     6	
     7	site:
     8	  latitude: -6.76387
     9	  longitude: -78.60154
    10	  altitude_m: 3650
    11	
    12	radio_link:
    13	  local_role: SM
    14	  ap_ip: 192.168.1.2
    15	  sm_ip: 192.168.1.3
    16	  ssh_user: admin
    17	  passfile: /home/carlos/epmp_monitor/config/.epmp_pass
    18	  interval_seconds: 60
    19	  ssh_timeout_seconds: 15
    20	
    21	database:
    22	  sqlite: SQLite/SJ01/weather_local.db

==================================================
8. SERVICIO ATMOSLINK-RADIO
==================================================
# /etc/systemd/system/atmoslink-radio.service
[Unit]
Description=AtmosLink Radio Link Local Telemetry Collector
After=network-online.target weather-logger.service
Wants=network-online.target
Requires=weather-logger.service

[Service]
Type=simple
User=carlos
WorkingDirectory=/home/carlos/Proyectos/EstacionMeteorologica
ExecStart=/home/carlos/Proyectos/EstacionMeteorologica/venv/bin/python -m weather_station.telemetry.cambium_local_collector
Restart=always
RestartSec=10

[Install]
WantedBy=multi-user.target

==================================================
9. ESTADO DEL SERVICIO
==================================================
○ atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector
     Loaded: loaded (/etc/systemd/system/atmoslink-radio.service; enabled; preset: enabled)
     Active: inactive (dead) since Thu 2026-07-23 15:26:42 -05; 3 days ago
   Duration: 49min 16.220s
   Main PID: 1930 (code=killed, signal=TERM)
        CPU: 2.304s

jul 23 14:37:26 Controlador systemd[1]: Started atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 23 15:08:30 Controlador python[1930]: AtmosLink RadioLink Collector iniciado
jul 23 15:08:30 Controlador python[1930]: Config: Config/station.yaml
jul 23 15:08:30 Controlador python[1930]: Station: CUNACALES_01 | Cerro Cuñacales Weather and Radio Link Station
jul 23 15:08:30 Controlador python[1930]: Role: UNKNOWN | Local role: UNKNOWN
jul 23 15:08:30 Controlador python[1930]: AP: 192.168.1.2
jul 23 15:08:30 Controlador python[1930]: SM: 192.168.1.3
jul 23 15:08:30 Controlador python[1930]: Intervalo: 60 s
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:37:28-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:38:30-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:39:32-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:40:34-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:41:36-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:42:38-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
